id_g,src,dst
250,9,30
250,10,15
250,10,24
250,10,27
250,11,16
250,11,18
250,11,23
250,11,27
251,0,12
251,0,13
251,0,24
251,0,25
251,0,27
251,0,28
251,2,14
251,2,17
251,2,21
251,2,23
251,3,13
251,3,18
251,3,22
251,3,23
251,3,25
251,3,29
251,4,19
251,4,21
251,4,22
251,4,27
251,4,31
251,5,14
251,5,25
251,5,26
251,7,32
251,8,20
251,8,30
251,8,31
251,8,32
251,9,22
251,9,28
251,9,30
251,10,13
251,10,21
251,10,23
251,10,27
251,11,18
251,11,26
251,11,27
251,11,29
252,0,12
252,0,13
252,0,20
252,0,24
252,0,25
252,0,28
252,0,32
252,1,15
252,1,19
252,1,22
252,1,25
252,1,29
252,2,13
252,2,14
252,2,17
252,2,18
252,2,21
252,2,23
252,2,30
252,3,23
252,3,25
252,3,27
252,3,29
252,4,19
252,4,24
252,4,27
252,5,13
252,5,25
252,5,26
252,6,16
252,6,19
252,6,32
252,7,13
252,7,32
252,8,12
252,8,14
252,8,19
252,8,20
252,8,30
252,8,31
252,8,32
252,9,13
252,9,14
252,9,22
252,9,30
252,11,18
252,11,27
253,0,12
253,0,13
253,0,14
253,0,16
253,0,24
253,0,25
253,0,28
253,1,15
253,1,19
253,2,14
253,2,15
253,2,17
253,2,18
253,2,21
253,2,23
253,3,16
253,3,21
253,3,23
253,3,25
253,3,29
253,3,30
253,4,18
253,4,19
253,4,27
253,4,31
253,5,12
253,5,13
253,5,22
253,5,25
253,5,26
253,5,27
253,6,16
253,6,19
253,6,30
253,7,14
253,7,22
253,7,32
253,8,14
253,8,20
253,8,21
253,8,23
253,8,30
253,8,31
253,8,32
253,9,22
253,9,26
253,9,30
253,10,22
253,10,25
253,10,27
253,10,28
253,11,18
253,11,19
253,11,27
253,11,28
253,11,30
254,0,12
254,0,13
254,0,21
254,0,24
254,0,25
254,0,26
254,0,28
254,1,15
254,1,19
254,2,14
254,2,17
254,2,21
254,2,23
254,2,24
254,4,19
254,4,20
254,4,27
254,5,25
254,5,26
254,5,32
254,6,16
254,6,19
254,6,25
254,7,27
254,7,32
254,8,19
254,8,20
254,8,21
254,8,25
254,8,29
254,8,30
254,8,31
254,8,32
254,9,22
254,9,30
254,10,27
254,11,18
254,11,20
254,11,25
254,11,26
254,11,27
254,11,32
255,0,12
255,0,13
255,0,24
255,0,25
255,0,28
255,2,14
255,2,17
255,2,21
255,2,23
255,2,27
255,3,12
255,3,13
255,3,23
255,3,25
255,3,29
255,4,19
255,4,24
255,4,27
255,5,18
255,5,24
255,5,25
255,5,26
255,6,14
255,6,16
255,6,19
255,6,22
255,6,24
255,7,19
255,7,30
255,7,32
255,8,20
255,8,30
255,8,31
255,8,32
255,10,27
255,11,18
255,11,27
255,11,32
256,0,12
256,0,13
256,0,24
256,0,25
256,0,27
256,0,28
256,1,15
256,1,16
256,1,17
256,1,19
256,1,22
256,1,29
256,2,14
256,2,17
256,2,21
256,2,23
256,2,29
256,3,23
256,3,25
256,3,29
256,5,25
256,5,26
256,6,16
256,6,19
256,6,28
256,9,16
256,9,22
256,9,28
256,9,30
256,10,13
256,10,17
256,10,25
256,10,27
256,10,30
256,11,15
256,11,18
256,11,24
256,11,26
256,11,27
256,11,30
257,0,12
257,0,13
257,0,21
257,0,24
257,0,25
257,0,28
257,0,30
257,1,13
257,1,15
257,1,17
257,1,19
257,2,14
257,2,17
257,2,21
257,2,23
257,3,13
257,3,17
257,3,23
257,3,25
257,3,29
257,4,19
257,4,27
257,4,29
257,5,24
257,5,25
257,5,26
257,5,32
257,6,16
257,6,17
257,6,19
257,6,22
257,7,14
257,7,32
257,9,12
257,9,22
257,9,24
257,9,30
257,10,19
257,10,20
257,10,26
257,10,27
258,0,12
258,0,13
258,0,24
258,0,25
258,0,26
258,0,28
258,0,30
258,0,32
258,1,15
258,1,19
258,1,29
258,2,14
258,2,17
258,2,21
258,2,23
258,2,29
258,3,13
258,3,23
258,3,25
258,3,29
258,4,14
258,4,19
258,4,20
258,4,24
258,4,27
258,4,32
258,5,24
258,5,25
258,5,26
258,6,16
258,6,19
258,6,21
258,7,17
258,7,19
258,7,27
258,7,32
258,8,20
258,8,22
258,8,30
258,8,31
258,8,32
258,9,17
258,9,22
258,9,30
258,10,17
258,10,21
258,10,27
258,11,18
258,11,27
259,0,12
259,0,13
259,0,21
259,0,24
259,0,25
259,0,28
259,1,12
259,1,15
259,1,16
259,1,17
259,1,19
259,1,21
259,1,27
259,3,22
259,3,23
259,3,25
259,3,26
259,3,29
259,4,19
259,4,26
259,4,27
259,5,25
259,5,26
259,6,16
259,6,19
259,6,23
259,6,24
259,6,27
259,7,16
259,7,29
259,7,32
259,8,20
259,8,29
259,8,30
259,8,31
259,8,32
259,9,22
259,9,30
259,10,27
259,10,28
259,10,32
259,11,14
259,11,18
259,11,27
260,0,12
260,0,13
260,0,17
260,0,20
260,0,24
260,0,25
260,0,28
260,2,14
260,2,17
260,2,21
260,2,23
260,3,23
260,3,25
260,3,26
260,3,29
260,4,19
260,4,23
260,4,27
260,4,32
260,5,13
260,5,14
260,5,22
260,5,25
260,5,26
260,5,28
260,5,32
260,6,16
260,6,19
260,6,20
260,6,22
260,7,17
260,7,22
260,7,28
260,7,32
260,8,18
260,8,20
260,8,26
260,8,30
260,8,31
260,8,32
260,11,18
260,11,21
260,11,27
260,11,29
261,0,12
261,0,13
261,0,24
261,0,25
261,0,28
261,0,30
261,1,15
261,1,19
261,1,25
261,1,31
261,2,14
261,2,17
261,2,21
261,2,23
261,2,25
261,2,26
261,3,23
261,3,24
261,3,25
261,3,27
261,3,29
261,4,12
261,4,14
261,4,19
261,4,20
261,4,27
261,5,25
261,5,26
261,6,16
261,6,19
261,6,21
261,7,32
261,8,20
261,8,30
261,8,31
261,8,32
261,9,16
261,9,18
261,9,21
261,9,22
261,9,30
261,10,27
261,11,18
261,11,27
262,0,12
262,0,13
262,0,17
262,0,21
262,0,24
262,0,25
262,0,28
262,1,15
262,1,19
262,1,23
262,1,26
262,1,28
262,2,14
262,2,17
262,2,20
262,2,21
262,2,23
262,2,24
262,2,32
262,3,14
262,3,21
262,3,23
262,3,25
262,3,29
262,3,31
262,4,19
262,4,27
262,5,25
262,5,26
262,6,16
262,6,19
262,6,28
262,8,14
262,8,19
262,8,20
262,8,25
262,8,30
262,8,31
262,8,32
262,10,20
262,10,27
262,10,30
263,0,12
263,0,13
263,0,14
263,0,24
263,0,25
263,0,28
263,0,29
263,1,15
263,1,19
263,1,24
263,1,31
263,2,14
263,2,16
263,2,17
263,2,21
263,2,22
263,2,23
263,2,27
263,2,28
263,2,32
263,3,21
263,3,23
263,3,25
263,3,27
263,3,29
263,4,15
263,4,19
263,4,27
263,5,19
263,5,22
263,5,25
263,5,26
263,6,14
263,6,16
263,6,19
263,6,23
263,6,26
263,6,28
263,7,15
263,7,32
263,8,15
263,8,20
263,8,24
263,8,28
263,8,30
263,8,31
263,8,32
263,9,16
263,9,22
263,9,30
263,10,27
263,11,12
263,11,14
263,11,18
263,11,25
263,11,27
264,0,12
264,0,13
264,0,15
264,0,22
264,0,24
264,0,25
264,0,26
264,0,28
264,2,14
264,2,17
264,2,20
264,2,21
264,2,23
264,2,28
264,2,31
264,3,23
264,3,25
264,3,29
264,4,12
264,4,13
264,4,15
264,4,19
264,4,20
264,4,27
264,4,30
264,5,24
264,5,25
264,5,26
264,6,16
264,6,18
264,6,19
264,6,26
264,6,31
264,7,13
264,7,15
264,7,25
264,7,32
264,8,15
264,8,19
264,8,20
264,8,30
264,8,31
264,8,32
264,9,15
264,9,21
264,9,22
264,9,30
264,10,21
264,10,27
264,10,31
264,11,18
264,11,27
265,0,12
265,0,13
265,0,18
265,0,24
265,0,25
265,0,28
265,1,15
265,1,19
265,2,14
265,2,16
265,2,17
265,2,21
265,2,23
265,3,20
265,3,21
265,3,23
265,3,25
265,3,29
265,3,30
265,4,18
265,4,19
265,4,24
265,4,27
265,5,21
265,5,25
265,5,26
265,6,14
265,6,16
265,6,19
265,7,32
265,8,17
265,8,20
265,8,30
265,8,31
265,8,32
265,9,17
265,9,18
265,9,22
265,9,24
265,9,30
265,10,13
265,10,15
265,10,18
265,10,27
265,11,18
265,11,27
266,0,12
266,0,13
266,0,23
266,0,24
266,0,25
266,0,28
266,0,32
266,1,15
266,1,19
266,1,20
266,1,23
266,1,31
266,2,14
266,2,17
266,2,20
266,2,21
266,2,23
266,3,23
266,3,25
266,3,27
266,3,29
266,4,16
266,4,19
266,4,27
266,5,25
266,5,26
266,6,16
266,6,19
266,6,30
266,6,31
266,6,32
266,7,25
266,7,32
266,8,18
266,8,20
266,8,30
266,8,31
266,8,32
266,9,22
266,9,30
266,10,12
266,10,27
266,10,29
266,11,18
266,11,27
266,11,30
267,0,12
267,0,13
267,0,15
267,0,24
267,0,25
267,0,28
267,0,30
267,1,15
267,1,19
267,1,21
267,1,23
267,2,14
267,2,17
267,2,21
267,2,23
267,3,20
267,3,23
267,3,25
267,3,29
267,4,12
267,4,14
267,4,15
267,4,18
267,4,19
267,4,27
267,4,29
267,5,15
267,5,17
267,5,21
267,5,25
267,5,26
267,7,15
267,7,26
267,7,28
267,7,32
267,8,20
267,8,30
267,8,31
267,8,32
267,9,22
267,9,30
267,10,12
267,10,27
267,11,18
267,11,27
268,1,15
268,1,17
268,1,19
268,1,20
268,1,32
268,2,14
268,2,17
268,2,21
268,2,23
268,2,24
268,3,22
268,3,23
268,3,25
268,3,29
268,4,19
268,4,21
268,4,27
268,5,19
268,5,25
268,5,26
268,7,17
268,7,23
268,7,31
268,7,32
268,8,16
268,8,20
268,8,30
268,8,31
268,8,32
268,9,18
268,9,22
268,9,30
268,11,18
268,11,27
268,11,28
268,11,32
269,0,12
269,0,13
269,0,24
269,0,25
269,0,28
269,1,14
269,1,15
269,1,19
269,1,30
269,2,14
269,2,17
269,2,21
269,2,23
269,2,25
269,3,12
269,3,23
269,3,24
269,3,25
269,3,29
269,4,19
269,4,27
269,5,25
269,5,26
269,6,16
269,6,17
269,6,19
269,7,19
269,7,30
269,7,32
269,8,20
269,8,29
269,8,30
269,8,31
269,8,32
269,9,22
269,9,30
269,10,14
269,10,23
269,10,27
269,11,18
269,11,27
269,11,32
270,0,12
270,0,13
270,0,24
270,0,25
270,0,28
270,1,15
270,1,19
270,1,21
270,2,14
270,2,17
270,2,20
270,2,21
270,2,23
270,2,29
270,3,23
270,3,24
270,3,25
270,3,28
270,3,29
270,4,19
270,4,27
270,5,15
270,5,19
270,5,20
270,5,21
270,5,25
270,5,26
270,7,24
270,7,30
270,7,32
270,8,20
270,8,30
270,8,31
270,8,32
270,9,22
270,9,27
270,9,30
270,10,17
270,10,27
270,11,18
270,11,27
271,0,12
271,0,13
271,0,20
271,0,24
271,0,25
271,0,28
271,1,15
271,1,19
271,1,24
271,1,29
271,2,14
271,2,17
271,2,21
271,2,23
271,2,28
271,3,17
271,3,23
271,3,25
271,3,28
271,3,29
271,4,12
271,4,16
271,4,19
271,4,27
271,4,30
271,5,14
271,5,23
271,5,24
271,5,25
271,5,26
271,6,16
271,6,19
271,6,21
271,6,23
271,7,18
271,7,22
271,7,24
271,7,32
271,10,20
271,10,24
271,10,27
272,0,12
272,0,13
272,0,24
272,0,25
272,0,28
272,2,14
272,2,17
272,2,21
272,2,22
272,2,23
272,2,27
272,3,23
272,3,25
272,3,29
272,4,15
272,4,19
272,4,27
272,4,29
272,5,23
272,5,25
272,5,26
272,6,14
272,6,16
272,6,19
272,6,23
272,7,16
272,7,19
272,7,27
272,7,29
272,7,32
272,8,20
272,8,30
272,8,31
272,8,32
272,9,15
272,9,22
272,9,30
272,10,15
272,10,16
272,10,18
272,10,25
272,10,27
272,11,18
272,11,24
272,11,27
273,0,12
273,0,13
273,0,24
273,0,25
273,0,28
273,1,13
273,1,15
273,1,19
273,2,14
273,2,17
273,2,21
273,2,23
273,3,23
273,3,25
273,3,29
273,3,32
273,4,19
273,4,23
273,4,27
273,5,25
273,5,26
273,6,16
273,6,17
273,6,19
273,6,26
273,6,29
273,7,22
273,7,26
273,7,27
273,7,32
273,8,20
273,8,30
273,8,31
273,8,32
273,9,22
273,9,24
273,9,30
273,10,12
273,10,13
273,10,27
273,10,31
273,11,18
273,11,25
273,11,27
273,11,31
274,0,12
274,0,13
274,0,18
274,0,20
274,0,24
274,0,25
274,0,28
274,0,30
274,1,15
274,1,19
274,2,14
274,2,17
274,2,21
274,2,23
274,2,26
274,3,13
274,3,16
274,3,20
274,3,23
274,3,25
274,3,29
274,4,14
274,4,15
274,4,19
274,4,26
274,4,27
274,4,29
274,4,31
274,5,12
274,5,14
274,5,25
274,5,26
274,7,15
274,7,19
274,7,32
274,8,14
274,8,15
274,8,20
274,8,22
274,8,25
274,8,30
274,8,31
274,8,32
274,9,22
274,9,27
274,9,30
274,10,14
274,10,16
274,10,23
274,10,24
274,10,27
274,10,28
274,11,18
274,11,26
274,11,27
275,0,12
275,0,13
275,0,14
275,0,15
275,0,24
275,0,25
275,0,28
275,0,32
275,1,15
275,1,16
275,1,19
275,1,24
275,1,27
275,3,19
275,3,23
275,3,25
275,3,29
275,4,18
275,4,19
275,4,21
275,4,22
275,4,27
275,5,17
275,5,25
275,5,26
275,5,32
275,6,15
275,6,16
275,6,19
275,6,21
275,7,13
275,7,32
275,8,20
275,8,30
275,8,31
275,8,32
275,9,16
275,9,22
275,9,30
275,10,14
275,10,18
275,10,27
276,0,12
276,0,13
276,0,24
276,0,25
276,0,28
276,1,15
276,1,16
276,1,19
276,1,24
276,2,12
276,2,14
276,2,17
276,2,21
276,2,23
276,3,13
276,3,14
276,3,23
276,3,25
276,3,29
276,4,19
276,4,27
276,5,25
276,5,26
276,6,16
276,6,17
276,6,19
276,6,21
276,6,23
276,8,17
276,8,20
276,8,25
276,8,30
276,8,31
276,8,32
276,9,21
276,9,22
276,9,30
276,10,27
276,11,16
276,11,18
276,11,27
276,11,30
277,0,12
277,0,13
277,0,15
277,0,23
277,0,24
277,0,25
277,0,27
277,0,28
277,2,14
277,2,17
277,2,21
277,2,23
277,3,22
277,3,23
277,3,25
277,3,29
277,4,19
277,4,26
277,4,27
277,5,15
277,5,18
277,5,25
277,5,26
277,5,29
277,6,16
277,6,19
277,6,21
277,6,30
277,7,28
277,7,31
277,7,32
277,8,15
277,8,20
277,8,30
277,8,31
277,8,32
277,9,12
277,9,14
277,9,15
277,9,22
277,9,30
277,10,22
277,10,27
277,11,15
277,11,16
277,11,18
277,11,21
277,11,27
278,0,12
278,0,13
278,0,24
278,0,25
278,0,27
278,0,28
278,1,13
278,1,15
278,1,19
278,1,22
278,1,24
278,2,14
278,2,17
278,2,21
278,2,23
278,2,32
278,3,14
278,3,22
278,3,23
278,3,25
278,3,29
278,4,19
278,4,23
278,4,27
278,4,29
278,5,24
278,5,25
278,5,26
278,7,14
278,7,16
278,7,32
278,8,20
278,8,24
278,8,27
278,8,30
278,8,31
278,8,32
278,9,13
278,9,22
278,9,30
278,10,21
278,10,27
278,11,18
278,11,27
279,0,12
279,0,13
279,0,19
279,0,21
279,0,24
279,0,25
279,0,27
279,0,28
279,1,13
279,1,15
279,1,19
279,2,14
279,2,17
279,2,21
279,2,22
279,2,23
279,3,20
279,3,23
279,3,25
279,3,29
279,4,13
279,4,19
279,4,27
279,4,28
279,5,25
279,5,26
279,6,13
279,6,16
279,6,19
279,6,26
279,7,32
279,8,20
279,8,30
279,8,31
279,8,32
279,9,22
279,9,30
279,9,31
279,10,13
279,10,17
279,10,21
279,10,22
279,10,27
279,11,18
279,11,19
279,11,20
279,11,23
279,11,25
279,11,27
280,0,12
280,0,13
280,0,21
280,0,24
280,0,25
280,0,28
280,0,30
280,0,32
280,1,14
280,1,15
280,1,19
280,1,26
280,1,28
280,1,32
280,2,13
280,2,14
280,2,17
280,2,21
280,2,23
280,4,19
280,4,24
280,4,27
280,4,29
280,6,16
280,6,19
280,6,29
280,7,31
280,7,32
280,10,27
280,10,29
280,11,18
280,11,20
280,11,23
280,11,27
281,0,12
281,0,13
281,0,19
281,0,24
281,0,25
281,0,28
281,0,32
281,1,15
281,1,18
281,1,19
281,1,21
281,1,31
281,2,14
281,2,17
281,2,18
281,2,21
281,2,23
281,3,23
281,3,25
281,3,28
281,3,29
281,4,19
281,4,24
281,4,27
281,6,16
281,6,17
281,6,19
281,6,30
281,7,12
281,7,19
281,7,32
281,8,12
281,8,20
281,8,21
281,8,30
281,8,31
281,8,32
281,9,13
281,9,14
281,9,22
281,9,24
281,9,30
281,10,19
281,10,24
281,10,26
281,10,27
281,10,32
282,0,12
282,0,13
282,0,24
282,0,25
282,0,28
282,1,13
282,1,15
282,1,19
282,1,21
282,2,14
282,2,15
282,2,17
282,2,18
282,2,21
282,2,23
282,2,29
282,3,17
282,3,23
282,3,25
282,3,29
282,4,19
282,4,23
282,4,27
282,5,25
282,5,26
282,5,30
282,6,16
282,6,19
282,7,31
282,7,32
282,8,20
282,8,28
282,8,30
282,8,31
282,8,32
282,10,14
282,10,24
282,10,27
282,11,18
282,11,21
282,11,27
282,11,30
282,11,31
283,0,12
283,0,13
283,0,15
283,0,24
283,0,25
283,0,28
283,0,31
283,0,32
283,2,14
283,2,17
283,2,21
283,2,23
283,2,30
283,3,23
283,3,25
283,3,29
283,4,19
283,4,27
283,5,22
283,5,25
283,5,26
283,5,27
283,5,29
283,6,16
283,6,19
283,7,17
283,7,20
283,7,32
283,8,16
283,8,20
283,8,30
283,8,31
283,8,32
283,9,22
283,9,27
283,9,30
283,10,16
283,10,22
283,10,27
283,10,30
283,11,18
283,11,27
284,0,12
284,0,13
284,0,24
284,0,25
284,0,28
284,1,15
284,1,19
284,3,12
284,3,23
284,3,25
284,3,29
284,4,19
284,4,27
284,5,13
284,5,25
284,5,26
284,5,30
284,6,16
284,6,19
284,6,23
284,7,29
284,7,32
284,8,18
284,8,20
284,8,26
284,8,29
284,8,30
284,8,31
284,8,32
284,9,22
284,9,26
284,9,30
284,9,32
284,10,23
284,10,27
284,11,18
284,11,27
285,0,12
285,0,13
285,0,15
285,0,24
285,0,25
285,0,28
285,1,15
285,1,19
285,1,20
285,1,21
285,1,25
285,2,14
285,2,17
285,2,20
285,2,21
285,2,23
285,3,12
285,3,18
285,3,23
285,3,24
285,3,25
285,3,28
285,3,29
285,3,31
285,4,15
285,4,16
285,4,19
285,4,27
285,5,25
285,5,26
285,5,27
285,6,14
285,6,16
285,6,18
285,6,19
285,7,12
285,7,29
285,7,32
285,8,20
285,8,27
285,8,30
285,8,31
285,8,32
285,9,22
285,9,30
285,10,27
285,10,28
285,11,18
285,11,20
285,11,23
285,11,27
285,11,28
286,0,12
286,0,13
286,0,14
286,0,24
286,0,25
286,0,28
286,0,29
286,0,32
286,1,15
286,1,19
286,1,25
286,2,14
286,2,17
286,2,21
286,2,23
286,4,19
286,4,21
286,4,25
286,4,27
286,5,19
286,5,24
286,5,25
286,5,26
286,5,27
286,6,16
286,6,19
286,7,17
286,7,23
286,7,32
286,8,12
286,8,20
286,8,30
286,8,31
286,8,32
286,9,22
286,9,25
286,9,30
286,10,20
286,10,27
286,11,18
286,11,27
286,11,28
287,0,12
287,0,13
287,0,14
287,0,20
287,0,24
287,0,25
287,0,28
287,1,14
287,1,15
287,1,19
287,1,32
287,2,14
287,2,17
287,2,21
287,2,23
287,3,15
287,3,23
287,3,25
287,3,29
287,4,14
287,4,15
287,4,19
287,4,22
287,4,27
287,5,17
287,5,25
287,5,26
287,6,16
287,6,19
287,7,15
287,7,18
287,7,27
287,7,32
287,8,12
287,8,20
287,8,30
287,8,31
287,8,32
287,9,22
287,9,28
287,9,30
288,0,12
288,0,13
288,0,21
288,0,23
288,0,24
288,0,25
288,0,28
288,0,29
288,1,15
288,1,19
288,1,26
288,1,29
288,3,20
288,3,23
288,3,25
288,3,29
288,3,31
288,4,14
288,4,19
288,4,23
288,4,27
288,5,14
288,5,25
288,5,26
288,5,31
288,6,14
288,6,16
288,6,19
288,6,32
288,7,12
288,7,20
288,7,32
288,8,20
288,8,30
288,8,31
288,8,32
288,9,22
288,9,29
288,9,30
288,10,26
288,10,27
288,11,18
288,11,23
288,11,27
289,0,12
289,0,13
289,0,19
289,0,24
289,0,25
289,0,28
289,1,15
289,1,19
289,1,22
289,2,12
289,2,14
289,2,17
289,2,19
289,2,21
289,2,23
289,3,23
289,3,25
289,3,29
289,3,30
289,4,13
289,4,19
289,4,27
289,5,15
289,5,22
289,5,25
289,5,26
289,5,31
289,6,16
289,6,19
289,8,20
289,8,22
289,8,30
289,8,31
289,8,32
289,9,22
289,9,30
289,10,16
289,10,17
289,10,27
289,11,18
289,11,27
289,11,32
290,0,12
290,0,13
290,0,24
290,0,25
290,0,28
290,1,15
290,1,18
290,1,19
290,1,20
290,1,21
290,1,28
290,1,30
290,2,14
290,2,17
290,2,21
290,2,23
290,4,16
290,4,19
290,4,27
290,5,25
290,5,26
290,6,16
290,6,19
290,7,14
290,7,30
290,7,32
290,8,20
290,8,24
290,8,28
290,8,30
290,8,31
290,8,32
290,9,12
290,9,22
290,9,30
290,10,14
290,10,27
290,11,12
290,11,18
290,11,27
290,11,30
290,11,31
291,0,12
291,0,13
291,0,15
291,0,17
291,0,19
291,0,24
291,0,25
291,0,26
291,0,28
291,1,15
291,1,18
291,1,19
291,1,26
291,1,31
291,2,13
291,2,14
291,2,17
291,2,21
291,2,23
291,2,30
291,2,32
291,3,20
291,3,23
291,3,25
291,3,29
291,4,19
291,4,22
291,4,25
291,4,27
291,5,25
291,5,26
291,6,12
291,6,16
291,6,19
291,6,20
291,6,26
291,7,13
291,7,24
291,7,32
291,8,12
291,8,16
291,8,20
291,8,21
291,8,23
291,8,28
291,8,30
291,8,31
291,8,32
291,9,21
291,9,22
291,9,23
291,9,27
291,9,30
291,10,16
291,10,19
291,10,26
291,10,27
291,11,18
291,11,21
291,11,27
292,1,15
292,1,19
292,1,22
292,1,29
292,2,14
292,2,17
292,2,21
292,2,23
292,3,22
292,3,23
292,3,25
292,3,26
292,3,29
292,4,19
292,4,25
292,4,27
292,5,15
292,5,23
292,5,25
292,5,26
292,5,32
292,6,13
292,6,16
292,6,17
292,6,19
292,6,20
292,6,22
292,7,20
292,7,23
292,7,32
292,10,16
292,10,24
292,10,25
292,10,27
292,11,18
292,11,25
292,11,27
293,0,12
293,0,13
293,0,24
293,0,25
293,0,28
293,2,14
293,2,17
293,2,20
293,2,21
293,2,23
293,2,32
293,3,23
293,3,25
293,3,29
293,3,30
293,3,31
293,4,19
293,4,27
293,4,31
293,5,17
293,5,23
293,5,25
293,5,26
293,5,31
293,6,16
293,6,17
293,6,18
293,6,19
293,6,28
293,7,32
293,9,16
293,9,18
293,9,21
293,9,22
293,9,30
293,10,16
293,10,25
293,10,27
293,10,29
293,11,18
293,11,27
294,0,12
294,0,13
294,0,24
294,0,25
294,0,28
294,2,14
294,2,15
294,2,17
294,2,21
294,2,23
294,3,23
294,3,24
294,3,25
294,3,29
294,3,30
294,4,19
294,4,27
294,5,25
294,5,26
294,5,29
294,6,16
294,6,19
294,7,14
294,7,22
294,7,27
294,7,31
294,7,32
294,8,16
294,8,20
294,8,23
294,8,30
294,8,31
294,8,32
294,9,14
294,9,21
294,9,22
294,9,28
294,9,30
294,9,32
294,10,15
294,10,17
294,10,26
294,10,27
294,11,18
294,11,23
294,11,27
295,0,12
295,0,13
295,0,22
295,0,24
295,0,25
295,0,28
295,1,14
295,1,15
295,1,19
295,1,29
295,2,14
295,2,15
295,2,17
295,2,18
295,2,21
295,2,23
295,3,17
295,3,23
295,3,25
295,3,29
295,3,31
295,3,32
295,4,14
295,4,19
295,4,27
295,4,28
295,5,22
295,5,25
295,5,26
295,6,16
295,6,19
295,6,31
295,7,13
295,7,23
295,7,27
295,7,31
295,7,32
295,8,20
295,8,26
295,8,27
295,8,29
295,8,30
295,8,31
295,8,32
295,9,22
295,9,24
295,9,30
295,9,32
295,10,14
295,10,21
295,10,25
295,10,27
295,11,18
295,11,27
295,11,31
296,0,12
296,0,13
296,0,24
296,0,25
296,0,28
296,2,14
296,2,17
296,2,20
296,2,21
296,2,23
296,2,26
296,2,27
296,3,17
296,3,21
296,3,23
296,3,25
296,3,29
296,4,19
296,4,27
296,5,25
296,5,26
296,6,16
296,6,19
296,6,21
296,6,23
296,6,27
296,7,32
296,8,13
296,8,16
296,8,20
296,8,23
296,8,27
296,8,30
296,8,31
296,8,32
296,9,20
296,9,22
296,9,30
296,10,15
296,10,27
296,11,15
296,11,18
296,11,26
296,11,27
296,11,30
297,0,12
297,0,13
297,0,17
297,0,24
297,0,25
297,0,27
297,0,28
297,1,15
297,1,19
297,1,29
297,2,14
297,2,16
297,2,17
297,2,21
297,2,23
297,3,16
297,3,18
297,3,21
297,3,23
297,3,25
297,3,29
297,4,18
297,4,19
297,4,27
297,4,31
297,5,13
297,5,20
297,5,25
297,5,26
297,6,16
297,6,19
297,6,21
297,6,27
297,6,28
297,7,32
297,8,20
297,8,30
297,8,31
297,8,32
297,9,12
297,9,22
297,9,26
297,9,30
297,10,18
297,10,21
297,10,27
297,11,15
297,11,16
297,11,18
297,11,20
297,11,27
298,0,12
298,0,13
298,0,18
298,0,21
298,0,23
298,0,24
298,0,25
298,0,28
298,1,12
298,1,15
298,1,19
298,1,20
298,2,12
298,2,14
298,2,17
298,2,20
298,2,21
298,2,23
298,3,23
298,3,25
298,3,29
298,4,19
298,4,27
298,6,16
298,6,19
298,7,13
298,7,14
298,7,23
298,7,32
298,8,20
298,8,30
298,8,31
298,8,32
298,9,22
298,9,30
298,10,21
298,10,27
298,11,18
298,11,19
298,11,27
299,0,12
299,0,13
299,0,14
299,0,18
299,0,21
299,0,23
299,0,24
299,0,25
299,0,28
299,1,15
299,1,17
299,1,19
299,2,14
299,2,17
299,2,21
299,2,23
299,3,12
299,3,23
299,3,25
299,3,29
299,4,19
299,4,20
299,4,27
299,4,32
299,5,25
299,5,26
299,5,31
299,6,16
299,6,19
299,6,22
299,6,24
299,6,30
299,7,12
299,7,32
299,8,14
299,8,15
299,8,20
299,8,30
299,8,31
299,8,32
299,10,27
299,11,18
299,11,23
299,11,27
300,1,15
300,1,19
300,1,27
300,1,28
300,1,32
300,2,12
300,2,14
300,2,15
300,2,16
300,2,17
300,2,21
300,2,22
300,2,23
300,2,30
300,3,23
300,3,25
300,3,29
300,4,13
300,4,19
300,4,27
300,5,15
300,5,25
300,5,26
300,6,14
300,6,16
300,6,19
300,6,32
300,7,27
300,7,32
300,9,12
300,9,21
300,9,22
300,9,27
300,9,30
300,10,27
300,11,12
300,11,14
300,11,18
300,11,27
301,0,12
301,0,13
301,0,19
301,0,20
301,0,24
301,0,25
301,0,28
301,1,15
301,1,17
301,1,19
301,1,32
301,3,23
301,3,24
301,3,25
301,3,29
301,4,19
301,4,27
301,4,29
301,4,31
301,5,21
301,5,25
301,5,26
301,6,16
301,6,19
301,6,29
301,7,32
301,8,18
301,8,20
301,8,24
301,8,30
301,8,31
301,8,32
301,9,22
301,9,30
301,10,22
301,10,26
301,10,27
301,11,18
301,11,19
301,11,26
301,11,27
301,11,30
302,0,12
302,0,13
302,0,24
302,0,25
302,0,28
302,1,15
302,1,18
302,1,19
302,1,22
302,1,31
302,2,14
302,2,17
302,2,21
302,2,22
302,2,23
302,2,32
302,3,23
302,3,25
302,3,29
302,4,19
302,4,24
302,4,27
302,4,30
302,5,18
302,5,25
302,5,26
302,5,27
302,6,14
302,6,16
302,6,19
302,6,27
302,6,31
302,7,13
302,7,16
302,7,22
302,7,25
302,7,27
302,7,32
302,9,22
302,9,24
302,9,30
302,9,32
303,0,12
303,0,13
303,0,24
303,0,25
303,0,28
303,0,32
303,1,15
303,1,19
303,1,32
303,2,14
303,2,16
303,2,17
303,2,19
